mainCode , attachCode , name ,level
Z95.801,NULL,å‘¨å›´è¡€ç®¡æˆå½¢æœ¯åŽçŠ¶æ€?5,
Z95.900,NULL,å…·æœ‰å¿ƒè„å’Œè¡€ç®¡æ¤å…¥ç‰©å’Œç§»æ¤ç‰©,5
Z96.000,NULL,å…·æœ‰æ³Œå°¿ç”Ÿæ®–å™¨æ¤å…¥ç‰©,5
Z96.001,NULL,è¾“å°¿ç®¡å†…æ”¯æž¶,5
Z96.100,NULL,å…·æœ‰çœ¼å†…æ™¶çŠ¶ä½?5,
Z96.101,NULL,äººå·¥æ™¶ä½“æ¤å…¥æœ¯åŽ,5
Z96.200,NULL,å…·æœ‰è€³ç§‘å­¦å’Œå¬åŠ›å­¦æ¤å…¥ç‰©,5
Z96.201,NULL,äººå·¥è€³èœ—æ¤å…¥,5
Z96.300,NULL,å…·æœ‰äººå·¥å–?5,
Z96.400,NULL,å…·æœ‰å†…åˆ†æ³Œç§‘æ¤å…¥ç‰?5,
Z96.401,NULL,èƒ°å²›ç´ æ³µæ¤å…¥çŠ¶æ€?5,
Z96.500,NULL,å…·æœ‰ç‰™æ ¹å’Œä¸‹é¢Œéª¨æ¤å…¥ç‰?5,
Z96.600,NULL,å…·æœ‰çŸ«å½¢å¤–ç§‘å…³èŠ‚æ¤å…¥ç‰?5,
Z96.601,NULL,äººå·¥é«‹å…³èŠ?5,
Z96.602,NULL,äººå·¥è†å…³èŠ?5,
Z96.700,NULL,å…·æœ‰å…¶ä»–éª¨å’Œè…±çš„æ¤å…¥ç‰?5,
Z96.701,NULL,é¢…éª¨æ¿æ¤å…¥ç‰©,5
Z96.800,NULL,å…·æœ‰å…¶ä»–ç‰¹æŒ‡çš„åŠŸèƒ½æ€§æ¤å…¥ç‰©,5
Z96.900,NULL,å…·æœ‰åŠŸèƒ½æ€§æ¤å…¥ç‰©,5
Z97.000,NULL,å…·æœ‰äººå·¥çœ?5,
Z97.100,NULL,å…·æœ‰äººå·¥è‚¢ä½“(å®Œå…¨)(éƒ¨åˆ†),5
Z97.200,NULL,å…·æœ‰å‡ç‰™è£…ç½®(å®Œå…¨)(éƒ¨åˆ†),5
Z97.300,NULL,å…·æœ‰çœ¼é•œå’ŒæŽ¥è§¦é•œ,5
Z97.301,NULL,é…æˆ´çœ¼é•œ,5
Z97.400,NULL,å…·æœ‰å¤–éƒ¨åŠ©å¬å™?5,
Z97.500,NULL,å­å®«å†…å…·æœ‰é¿å­•è£…ç½?5,
Z97.800,NULL,å…·æœ‰å…¶ä»–ç‰¹æŒ‡çš„è£…ç½?5,
Z98.000,NULL,è‚ æ­æ¡¥æœ¯å’Œå»åˆæœ¯çŠ¶æ€?5,
Z98.100,NULL,å…³èŠ‚å›ºå®šæœ¯çŠ¶æ€?5,
Z98.200,NULL,å…·æœ‰è„‘è„Šæ¶²å¼•æµè£…ç½?5,
Z98.800,NULL,æ‰‹æœ¯åŽçŠ¶æ€ï¼Œå…¶ä»–ç‰¹æŒ‡çš?5,
Z98.801,NULL,çŽ»ç’ƒä½“åˆ‡é™¤ç¡…æ²¹å……å¡«çŠ¶æ€?5,
Z99.000,NULL,ä¾èµ–å¸å¼•å™?5,
Z99.100,NULL,ä¾èµ–å‘¼å¸æœ?5,
Z99.200,NULL,ä¾èµ–è‚¾é€æž,5
Z99.201,NULL,è¡€æ¶²é€æžçŠ¶æ€?5,
Z99.300,NULL,ä¾èµ–è½®æ¤…,5
Z99.800,NULL,ä¾èµ–å…¶ä»–å¯å¯åŠ¨æœºå™¨å’Œè£…ç½®,5
Z99.900,NULL,ä¾èµ–å¯å¯åŠ¨æœºå™¨å’Œè£…ç½®,5
,B95.000,Aæ—é“¾çƒèŒä½œä¸ºåˆ†ç±»äºŽå…¶ä»–ç« ç–¾ç—…çš„åŽŸå›?5,
,B95.100,Bæ—é“¾çƒèŒä½œä¸ºåˆ†ç±»äºŽå…¶ä»–ç« ç–¾ç—…çš„åŽŸå›?5,
,B95.200,Dæ—é“¾çƒèŒä½œä¸ºåˆ†ç±»äºŽå…¶ä»–ç« ç–¾ç—…çš„åŽŸå›?5,
,B95.300,è‚ºç‚Žé“¾çƒèŒä½œä¸ºåˆ†ç±»äºŽå…¶ä»–ç« ç–¾ç—…çš„åŽŸå› ,5
,B95.400,é“¾çƒèŒä½œä¸ºåˆ†ç±»äºŽå…¶ä»–ç« ç–¾ç—…çš„åŽŸå› ï¼Œå…¶ä»–çš„,5
,B95.500,é“¾çƒèŒä½œä¸ºåˆ†ç±»äºŽå…¶ä»–ç« ç–¾ç—…çš„åŽŸå› ,5
,B95.600,é‡‘é»„è‰²è‘¡è„çƒèŒä½œä¸ºåˆ†ç±»äºŽå…¶ä»–ç« ç–¾ç—…çš„åŽŸå› ,5
,B95.700,è‘¡è„çƒèŒï¼Œå…¶ä»–çš„ï¼Œä½œä¸ºåˆ†ç±»äºŽå…¶ä»–ç« ç–¾ç—…çš„åŽŸå› ,5
,B95.800,è‘¡è„çƒèŒä½œä¸ºåˆ†ç±»äºŽå…¶ä»–ç« ç–¾ç—…çš„åŽŸå›?5,
,B96.000,è‚ºç‚Žæ”¯åŽŸä½“ä½œä¸ºåˆ†ç±»äºŽå…¶ä»–ç« ç–¾ç—…çš„åŽŸå› ,5
,B96.100,è‚ºç‚Žæ†èŒä½œä¸ºåˆ†ç±»äºŽå…¶ä»–ç« ç–¾ç—…çš„åŽŸå›?5,
,B96.200,å¤§è‚ æ†èŒä½œä¸ºåˆ†ç±»äºŽå…¶ä»–ç« ç–¾ç—…çš„åŽŸå›?5,
,B96.300,æµæ„Ÿå—œè¡€æ†èŒä½œä¸ºåˆ†ç±»äºŽå…¶ä»–ç« ç–¾ç—…çš„åŽŸå›?5,
,B96.400,å˜å½¢è?å¥‡å¼‚)(æ‘©æ ¹)ä½œä¸ºåˆ†ç±»äºŽå…¶ä»–ç« çš„ç–¾ç—…çš„åŽŸå› ,5
,B96.500,å‡å•èƒžèŒå±?é“œç»¿)ä½œä¸ºåˆ†ç±»äºŽå…¶ä»–ç« ç–¾ç—…çš„åŽŸå›?5,
,B96.501,ç»¿è„“æ†èŒæ„ŸæŸ“,5
,B96.600,è„†å¼±(å¾®å°)æ†èŒä½œä¸ºåˆ†ç±»äºŽå…¶ä»–ç« ç–¾ç—…çš„åŽŸå›?5,
,B96.700,äº§æ°”èšè†œæ¢­çŠ¶èŠ½èƒžæ†èŒä½œä¸ºåˆ†ç±»äºŽå…¶ä»–ç« ç–¾ç—…çš„åŽŸå›?5,
,B96.800,ç»†èŒæ€§ç—…åŽŸä½“ä½œä¸ºåˆ†ç±»äºŽå…¶ä»–ç« ç–¾ç—…çš„åŽŸå› ï¼Œå…¶ä»–ç‰¹æŒ‡çš?5,
,B96.801,éš¾è¾¨æ¢­çŠ¶èŠ½èƒžæ†èŒæ„ŸæŸ“,5
,B97.000,è…ºç—…æ¯’ä½œä¸ºåˆ†ç±»äºŽå…¶ä»–ç« ç–¾ç—…çš„åŽŸå› ,5
,B97.100,è‚ ç—…æ¯’ä½œä¸ºåˆ†ç±»äºŽå…¶ä»–ç« ç–¾ç—…çš„åŽŸå› ,5
,B97.200,å† çŠ¶ç—…æ¯’ä½œä¸ºåˆ†ç±»äºŽå…¶ä»–ç« ç–¾ç—…çš„åŽŸå›?5,
,B97.300,åè½¬å½•ç—…æ¯’ä½œä¸ºåˆ†ç±»äºŽå…¶ä»–ç« ç–¾ç—…çš„åŽŸå› ,5
,B97.400,å‘¼å¸é“åˆèƒžä½“ç—…æ¯’ä½œä¸ºåˆ†ç±»äºŽå…¶ä»–ç« ç–¾ç—…çš„åŽŸå›?5,
,B97.500,å‘¼è‚ å­¤ç—…æ¯’ä½œä¸ºåˆ†ç±»äºŽå…¶ä»–ç« ç–¾ç—…çš„åŽŸå› ,5
,B97.600,ç»†å°ç—…æ¯’ä½œä¸ºåˆ†ç±»äºŽå…¶ä»–ç« ç–¾ç—…çš„åŽŸå›?5,
,B97.700,ä¹³å¤´çŠ¶ç˜¤ç—…æ¯’ä½œä¸ºåˆ†ç±»äºŽå…¶ä»–ç« ç–¾ç—…çš„åŽŸå›?5,
,B97.800,ç—…æ¯’æ€§ç—…åŽŸä½“ï¼Œå…¶ä»–çš„ä½œä¸ºåˆ†ç±»äºŽå…¶ä»–ç« ç–¾ç—…çš„åŽŸå›?5,
NULL,D63.0*,è‚¿ç˜¤å¼•èµ·çš„è´«è¡€,5
NULL,D63.8*,åˆ†ç±»äºŽä»–å¤„çš„å…¶ä»–æ…¢æ€§ç–¾ç—…å¼•èµ·çš„è´«è¡€,5
NULL,D77*,åˆ†ç±»äºŽä»–å¤„çš„ç–¾ç—…å¼•èµ·çš„è¡€æ¶²å’Œé€ è¡€å™¨å®˜çš„å…¶ä»–ç–¾æ‚?5,
NULL,E35.0*,åˆ†ç±»äºŽä»–å¤„çš„ç–¾ç—…å¼•èµ·çš„ç”²çŠ¶è…ºç–¾æ‚£,5
NULL,E35.1*,åˆ†ç±»äºŽä»–å¤„çš„ç–¾ç—…å¼•èµ·çš„è‚¾ä¸Šè…ºç–¾æ‚£,5
NULL,E35.8*,åˆ†ç±»äºŽä»–å¤„çš„ç–¾ç—…å¼•èµ·çš„å…¶ä»–å†…åˆ†æ³Œè…ºç–¾æ‚?5,
NULL,E90*,åˆ†ç±»äºŽä»–å¤„çš„ç–¾ç—…å¼•èµ·çš„è¥å…»å’Œä»£è°¢ç–¾æ‚£,5
NULL,F00.0*,æ—©å‘æ€§é˜¿å°”èŒ¨æµ·é»˜ç—…æ€§ç—´å‘?5,
NULL,F00.1*,æ™šå‘æ€§é˜¿å°”èŒ¨æµ·é»˜ç—…æ€§ç—´å‘?5,
NULL,F00.2*,é˜¿å°”èŒ¨æµ·é»˜ç—…æ€§ç—´å‘†ï¼Œéžå…¸åž‹æˆ–æ··åˆåž?5,
NULL,F02.1*,å…‹ç½—ä¼ŠèŒ¨è´¹å°”ç‰?é›…å„å¸ƒç—…æ€§ç—´å‘?5,
NULL,F02.4*,äººç±»å…ç–«ç¼ºé™·ç—…æ¯’\[HIV\]ç—…æ€§ç—´å‘?5,
NULL,F02.8*,åˆ†ç±»äºŽä»–å¤„çš„å…¶ä»–ç‰¹æŒ‡ç–¾ç—…å¼•èµ·çš„ç—´å‘?5,
NULL,G01*,åˆ†ç±»äºŽä»–å¤„çš„ç»†èŒæ€§ç–¾ç—…å¼•èµ·çš„è„‘è†œç‚?5,
NULL,G02.0*,åˆ†ç±»äºŽä»–å¤„çš„ç—…æ¯’æ€§ç–¾ç—…å¼•èµ·çš„è„‘è†œç‚?5,
NULL,G02.1*,çœŸèŒç—…è„‘è†œç‚Ž,5
NULL,G02.8*,åˆ†ç±»äºŽä»–å¤„çš„å…¶ä»–ç‰¹æŒ‡çš„ä¼ æŸ“ç—…å’Œå¯„ç”Ÿè™«ç—…å¼•èµ·çš„è„‘è†œç‚?5,
NULL,G05.0*,åˆ†ç±»äºŽä»–å¤„çš„ç»†èŒæ€§ç–¾ç—…å¼•èµ·çš„è„‘ç‚Žã€è„Šé«“ç‚Žå’Œè„‘è„Šé«“ç‚?5,
NULL,G05.1*,åˆ†ç±»äºŽä»–å¤„çš„ç—…æ¯’æ€§ç–¾ç—…å¼•èµ·çš„è„‘ç‚Žã€è„Šé«“ç‚Žå’Œè„‘è„Šé«“ç‚?5,
NULL,G05.2*,åˆ†ç±»äºŽä»–å¤„çš„å…¶ä»–ä¼ æŸ“ç—…å’Œå¯„ç”Ÿè™«ç—…å¼•èµ·çš„è„‘ç‚Žã€è„Šé«“ç‚Žå’Œè„‘è„Šé«“ç‚?5,
NULL,G05.8*,åˆ†ç±»äºŽä»–å¤„çš„å…¶ä»–ç–¾ç—…å¼•èµ·çš„è„‘ç‚Žã€è„Šé«“ç‚Žå’Œè„‘è„Šé«“ç‚?5,
NULL,G07*,åˆ†ç±»äºŽä»–å¤„çš„ç–¾ç—…å¼•èµ·çš„é¢…å†…ã€æ¤Žç®¡å†…è„“è‚¿å’Œè‚‰èŠ½è‚¿,5
NULL,G13.0*,ç™Œæ—ç¥žç»è‚Œç—…å’Œç¥žç»ç—…,5
NULL,G13.1*,è‚¿ç˜¤ç—…å¼•èµ·çš„ä¸»è¦å½±å“ä¸­æž¢ç¥žç»ç³»ç»Ÿçš„å…¶ä»–å…¨èº«æ€§èŽç¼?5,
NULL,G13.2*,é»æ¶²æ°´è‚¿å¼•èµ·çš„ä¸»è¦å½±å“ä¸­æž¢ç¥žç»ç³»ç»Ÿçš„å…¨èº«æ€§èŽç¼?5,
NULL,G13.8*,åˆ†ç±»äºŽä»–å¤„çš„å…¶ä»–ç–¾ç—…å¼•èµ·çš„ä¸»è¦å½±å“ä¸­æž¢ç¥žç»ç³»ç»Ÿçš„å…¨èº«æ€§èŽç¼?5,
NULL,G22*,åˆ†ç±»äºŽä»–å¤„çš„ç–¾ç—…å¼•èµ·çš„å¸•é‡‘æ£®ç»¼åˆå¾?5,
NULL,G26*,åˆ†ç±»äºŽä»–å¤„çš„ç–¾ç—…å¼•èµ·çš„é”¥ä½“å¤–ç³»å’Œè¿åŠ¨ç–¾æ‚£,5
NULL,G32.0*,åˆ†ç±»äºŽä»–å¤„çš„ç–¾ç—…å¼•èµ·çš„è„Šé«“äºšæ€¥æ€§æ··åˆå˜æ€?5,
NULL,G32.8*,åˆ†ç±»äºŽä»–å¤„çš„ç–¾ç—…å¼•èµ·çš„ç¥žç»ç³»ç»Ÿå…¶ä»–ç‰¹æŒ‡çš„å˜æ€§æ€§ç–¾æ‚?5,
NULL,G46.3*,è„‘å¹²å’ä¸­å‘ä½œç»¼åˆå¾?5,
NULL,G46.4*,å°è„‘å’ä¸­å‘ä½œç»¼åˆå¾?5,
NULL,G46.5*,å•çº¯è¿åŠ¨æ€§è…”éš™ç»¼åˆå¾,5
NULL,G46.6*,å•çº¯æ„Ÿè§‰æ€§è…”éš™ç»¼åˆå¾,5
NULL,G46.7*,è…”éš™ç»¼åˆå¾?å…¶ä»–çš?5,
NULL,G46.8*,è„‘è¡€ç®¡ç–¾ç—…å¼•èµ·çš„å…¶ä»–è„‘è¡€ç®¡ç»¼åˆå¾,5
NULL,G53.0*,å¸¦çŠ¶ç–±ç–¹åŽç¥žç»ç—›,5
NULL,G53.1*,åˆ†ç±»äºŽä»–å¤„çš„ä¼ æŸ“ç—…å’Œå¯„ç”Ÿè™«ç—…å¼•èµ·çš„å¤šå‘æ€§è„‘ç¥žç»éº»ç—¹,5
NULL,G53.2*,ç»“èŠ‚ç—…å¼•èµ·çš„å¤šå‘æ€§è„‘ç¥žç»éº»ç—¹,5
NULL,G53.3*,è‚¿ç˜¤ç—…å¼•èµ·çš„å¤šå‘æ€§è„‘ç¥žç»éº»ç—¹,5
NULL,G53.8*,åˆ†ç±»äºŽä»–å¤„çš„å…¶ä»–ç–¾ç—…å¼•èµ·çš„å…¶ä»–è„‘ç¥žç»ç–¾æ‚£,5
NULL,G55.0*,è‚¿ç˜¤ç—…å¼•èµ·çš„ç¥žç»æ ¹å’Œç¥žç»ä¸›åŽ‹è¿?5,
NULL,G55.1*,æ¤Žé—´ç›˜ç–¾æ‚£å¼•èµ·çš„ç¥žç»æ ¹å’Œç¥žç»ä¸›åŽ‹è¿?5,
NULL,G55.2*,è„Šæ¤Žå…³èŠ‚å¼ºç¡¬å¼•èµ·çš„ç¥žç»æ ¹å’Œç¥žç»ä¸›åŽ‹è¿«,5
NULL,G55.3*,èƒŒéƒ¨ç—…å¼•èµ·çš„ç¥žç»æ ¹å’Œç¥žç»ä¸›åŽ‹è¿«ï¼Œå…¶ä»–çš?5,
NULL,G55.8*,åˆ†ç±»äºŽä»–å¤„çš„å…¶ä»–ç–¾ç—…å¼•èµ·çš„ç¥žç»æ ¹å’Œç¥žç»ä¸›åŽ‹è¿«,5
NULL,G59.0*,ç³–å°¿ç—…å•ä¸€ç¥žç»ç—…å˜,5
NULL,G59.8*,åˆ†ç±»äºŽä»–å¤„çš„ç–¾ç—…å¼•èµ·çš„å…¶ä»–å•ç¥žç»ç—?5,
NULL,G63.0*,åˆ†ç±»äºŽä»–å¤„çš„ä¼ æŸ“ç—…å’Œå¯„ç”Ÿè™«ç—…å¼•èµ·çš„å¤šç¥žç»ç—?5,
NULL,G63.1*,è‚¿ç˜¤ç—…å¼•èµ·çš„å¤šç¥žç»ç—…,5
NULL,G63.2*,ç³–å°¿ç—…å¤šå‘ç¥žç»ç—…å?5,
NULL,G63.3*,å†…åˆ†æ³Œå’Œä»£è°¢ç–¾ç—…å¼•èµ·çš„å¤šç¥žç»ç—…ï¼Œå…¶ä»–çš?5,
NULL,G63.4*,è¥å…»ç¼ºä¹å¼•èµ·çš„å¤šç¥žç»ç—?5,
NULL,G63.5*,ç³»ç»Ÿæ€§ç»“ç¼”ç»„ç»‡ç–¾æ‚£å¼•èµ·çš„å¤šç¥žç»ç—…,5
NULL,G63.6*,è‚Œè‚‰éª¨éª¼ç–¾æ‚£ï¼Œå…¶ä»–çš„å¼•èµ·çš„å¤šç¥žç»ç—?5,
NULL,G63.8*,åˆ†ç±»äºŽä»–å¤„çš„å…¶ä»–ç–¾ç—…å¼•èµ·çš„å¤šç¥žç»ç—?5,
NULL,G73.0*,å†…åˆ†æ³Œç–¾ç—…å¼•èµ·çš„è‚Œæ— åŠ›ç»¼åˆå¾,5
NULL,G73.1*,ä¼Šé¡¿-å…°ä¼¯ç‰¹ç»¼åˆå¾,5
NULL,G73.2*,è‚¿ç˜¤ç—…å¼•èµ·çš„å…¶ä»–è‚Œæ— åŠ›ç»¼åˆå¾,5
NULL,G73.3*,åˆ†ç±»äºŽä»–å¤„çš„å…¶ä»–ç–¾ç—…å¼•èµ·çš„è‚Œæ— åŠ›ç»¼åˆå¾?5,
NULL,G73.4*,åˆ†ç±»äºŽä»–å¤„çš„ä¼ æŸ“ç—…å’Œå¯„ç”Ÿè™«ç—…å¼•èµ·çš„è‚Œç—?5,
NULL,G73.5*,å†…åˆ†æ³Œç–¾ç—…å¼•èµ·çš„è‚Œç—…,5
NULL,G73.6*,ä»£è°¢ç–¾ç—…å¼•èµ·çš„è‚Œç—?5,
NULL,G73.7*,åˆ†ç±»äºŽä»–å¤„çš„å…¶ä»–ç–¾ç—…å¼•èµ·çš„è‚Œç—?5,
NULL,G94.0*,åˆ†ç±»äºŽä»–å¤„çš„ä¼ æŸ“ç—…å’Œå¯„ç”Ÿè™«ç—…å¼•èµ·çš„è„‘ç§¯æ°´,5
NULL,G94.1*,è‚¿ç˜¤ç—…å¼•èµ·çš„è„‘ç§¯æ°?5,
NULL,G94.2*,åˆ†ç±»äºŽä»–å¤„çš„å…¶ä»–ç–¾ç—…å¼•èµ·çš„è„‘ç§¯æ°´,5
NULL,G94.8*,åˆ†ç±»äºŽä»–å¤„çš„ç–¾ç—…å¼•èµ·çš„è„‘å…¶ä»–ç‰¹æŒ‡çš„ç–¾æ‚?5,
NULL,G99.1*,åˆ†ç±»äºŽä»–å¤„çš„å…¶ä»–ç–¾ç—…å¼•èµ·çš„è‡ªä¸»ç¥žç»ç³»ç»Ÿå…¶ä»–ç–¾æ‚?5,
NULL,G99.2*,åˆ†ç±»äºŽä»–å¤„çš„ç–¾ç—…å¼•èµ·çš„è„Šé«“ç—…,5
NULL,G99.8*,åˆ†ç±»äºŽä»–å¤„çš„ç–¾ç—…å¼•èµ·çš„ç¥žç»ç³»ç»Ÿå…¶ä»–ç‰¹æŒ‡çš„ç–¾æ‚£,5
NULL,H03.0*,åˆ†ç±»äºŽä»–å¤„çš„ç–¾ç—…å¼•èµ·çœ¼ç‘çš„å¯„ç”Ÿè™«æ€§ä¾µæŸ?5,
NULL,H03.1*,åˆ†ç±»äºŽä»–å¤„çš„å…¶ä»–ä¼ æŸ“ç—…ç´¯åŠçœ¼ç?5,
NULL,H03.8*,åˆ†ç±»äºŽä»–å¤„çš„å…¶ä»–ç–¾ç—…ç´¯åŠçœ¼ç‘,5
NULL,H06.0*,åˆ†ç±»äºŽä»–å¤„çš„ç–¾ç—…å¼•èµ·çš„æ³ªå™¨ç³»ç–¾æ‚£,5
NULL,H06.1*,åˆ†ç±»äºŽä»–å¤„çš„ç–¾ç—…å¼•èµ·çœ¼çœ¶çš„å¯„ç”Ÿè™«æ€§ä¾µæŸ?5,
NULL,H06.2*,ç”²çŠ¶è…ºåŠŸèƒ½éšœç¢æ€§çªçœ?5,
NULL,H06.3*,åˆ†ç±»äºŽä»–å¤„çš„ç–¾ç—…å¼•èµ·çœ¼çœ¶çš„å…¶ä»–ç–¾æ‚?5,
NULL,H13.0*,ç»“è†œçš„ä¸è™«æ„ŸæŸ?5,
NULL,H13.1*,åˆ†ç±»äºŽä»–å¤„çš„ä¼ æŸ“ç—…å’Œå¯„ç”Ÿè™«ç—…å¼•èµ·çš„ç»“è†œç‚Ž,5
NULL,H13.2*,åˆ†ç±»äºŽä»–å¤„çš„å…¶ä»–ç–¾ç—…å¼•èµ·çš„ç»“è†œç‚Ž,5
NULL,H13.3*,çœ¼ç±»å¤©ç–±ç–?5,
NULL,H13.8*,åˆ†ç±»äºŽä»–å¤„çš„ç–¾ç—…å¼•èµ·çš„ç»“è†œå…¶ä»–ç–¾æ‚?5,
NULL,H19.0*,åˆ†ç±»äºŽä»–å¤„çš„ç–¾ç—…å¼•èµ·çš„å·©è†œç‚Žå’Œå·©è†œå¤–å±‚ç‚Ž,5
NULL,H19.1*,ç–±ç–¹ç—…æ¯’æ€§è§’è†œç‚Žå’Œè§’è†œç»“è†œç‚Ž,5
NULL,H19.2*,åˆ†ç±»äºŽä»–å¤„çš„å…¶ä»–ä¼ æŸ“ç—…å’Œå¯„ç”Ÿè™«ç—…å¼•èµ·çš„è§’è†œç‚Žå’Œè§’è†œç»“è†œç‚Ž,5
NULL,H19.3*,åˆ†ç±»äºŽä»–å¤„çš„å…¶ä»–ç–¾ç—…å¼•èµ·çš„è§’è†œç‚Žå’Œè§’è†œç»“è†œç‚Ž,5
NULL,H19.8*,åˆ†ç±»äºŽä»–å¤„çš„ç–¾ç—…å¼•èµ·çš„å·©è†œå’Œè§’è†œçš„å…¶ä»–ç–¾æ‚?5,
NULL,H22.0*,åˆ†ç±»äºŽä»–å¤„çš„ä¼ æŸ“ç—…å’Œå¯„ç”Ÿè™«ç—…å¼•èµ·çš„è™¹è†œç«çŠ¶ä½“ç‚?5,
NULL,H22.1*,åˆ†ç±»äºŽä»–å¤„çš„å…¶ä»–ç–¾ç—…å¼•èµ·çš„è™¹è†œç«çŠ¶ä½“ç‚?5,
NULL,H22.8*,åˆ†ç±»äºŽä»–å¤„çš„ç–¾ç—…å¼•èµ·çš„è™¹è†œå’Œç«çŠ¶ä½“çš„å…¶ä»–ç–¾æ‚£,5
NULL,H28.0*,ç³–å°¿ç—…æ€§ç™½å†…éšœ,5
NULL,H28.1*,å†…åˆ†æ³Œã€è¥å…»å’Œä»£è°¢ç–¾ç—…å¼•èµ·çš„ç™½å†…éšœï¼Œå…¶ä»–çš„,5
NULL,H28.2*,åˆ†ç±»äºŽä»–å¤„çš„å…¶ä»–ç–¾ç—…å¼•èµ·çš„ç™½å†…éšœ,5
NULL,H28.8*,åˆ†ç±»äºŽä»–å¤„çš„ç–¾ç—…å¼•èµ·çš„æ™¶çŠ¶ä½“å…¶ä»–ç–¾æ‚£,5
NULL,H32.0*,åˆ†ç±»äºŽä»–å¤„çš„ä¼ æŸ“ç—…å’Œå¯„ç”Ÿè™«ç—…å¼•èµ·çš„è„‰ç»œè†œè§†ç½‘è†œç‚Žç—?5,
NULL,H32.8*,åˆ†ç±»äºŽä»–å¤„çš„ç–¾ç—…å¼•èµ·çš„å…¶ä»–è„‰ç»œè†œè§†ç½‘è†œç–¾æ‚?5,
NULL,H36.0*,ç³–å°¿ç—…è§†ç½‘è†œç—?5,
NULL,H36.8*,åˆ†ç±»äºŽä»–å¤„çš„ç–¾ç—…å¼•èµ·çš„å…¶ä»–è§†ç½‘è†œç–¾æ‚£,5
NULL,H42.0*,å†…åˆ†æ³Œã€è¥å…»å’Œä»£è°¢ç–¾ç—…å¼•èµ·çš„é’å…‰çœ¼,5
NULL,H42.8*,åˆ†ç±»äºŽä»–å¤„çš„å…¶ä»–ç–¾ç—…å¼•èµ·çš„é’å…‰çœ¼,5
NULL,H45.0*,åˆ†ç±»äºŽä»–å¤„çš„ç–¾ç—…å¼•èµ·çš„çŽ»ç’ƒä½“å‡ºè¡€,5
NULL,H45.1*,åˆ†ç±»äºŽä»–å¤„çš„ç–¾ç—…å¼•èµ·çš„çœ¼å†…ç‚Ž,5
NULL,H45.8*,åˆ†ç±»äºŽä»–å¤„çš„ç–¾ç—…å¼•èµ·çš„çŽ»ç’ƒä½“å’Œçœ¼çƒçš„å…¶ä»–ç–¾æ‚£,5
NULL,H48.0*,åˆ†ç±»äºŽä»–å¤„çš„ç–¾ç—…å¼•èµ·çš„è§†ç¥žç»èŽç¼©,5
NULL,H48.1*,åˆ†ç±»äºŽä»–å¤„çš„ç–¾ç—…å¼•èµ·çš„çƒåŽè§†ç¥žç»ç‚?5,
NULL,H48.8*,åˆ†ç±»äºŽä»–å¤„çš„ç–¾ç—…å¼•èµ·è§†ç¥žç»å’Œè§†è·¯çš„å…¶ä»–ç–¾æ‚?5,
NULL,H58.0*,åˆ†ç±»äºŽä»–å¤„çš„ç–¾ç—…å¼•èµ·çš„çž³å­”åŠŸèƒ½å¼‚å¸?5,
NULL,H58.1*,åˆ†ç±»äºŽä»–å¤„çš„ç–¾ç—…å¼•èµ·çš„è§†è§‰éšœç¢?5,
NULL,H58.8*,åˆ†ç±»äºŽä»–å¤„çš„ç–¾ç—…å¼•èµ·çš„çœ¼å’Œé™„å™¨å…¶ä»–ç‰¹æŒ‡çš„ç–¾æ‚£,5
NULL,H62.0*,åˆ†ç±»äºŽä»–å¤„çš„ç»†èŒæ€§ç–¾ç—…å¼•èµ·çš„å¤–è€³ç‚Ž,5
NULL,H62.1*,åˆ†ç±»äºŽä»–å¤„çš„ç—…æ¯’æ€§ç–¾ç—…å¼•èµ·çš„å¤–è€³ç‚Ž,5
NULL,H62.2*,çœŸèŒç—…å¼•èµ·çš„å¤–è€³ç‚Ž,5
NULL,H62.3*,åˆ†ç±»äºŽä»–å¤„çš„å…¶ä»–ä¼ æŸ“ç—…å’Œå¯„ç”Ÿè™«ç—…å¼•èµ·çš„å¤–è€³ç‚Ž,5
NULL,H62.4*,åˆ†ç±»äºŽä»–å¤„çš„å…¶ä»–ç–¾ç—…å¼•èµ·çš„å¤–è€³ç‚Ž,5
NULL,H62.8*,åˆ†ç±»äºŽä»–å¤„çš„ç–¾ç—…å¼•èµ·çš„å¤–è€³çš„å…¶ä»–ç–¾æ‚£,5
NULL,H67.0*,åˆ†ç±»äºŽä»–å¤„çš„ç»†èŒæ€§ç–¾ç—…å¼•èµ·çš„ä¸­è€³ç‚Ž,5
NULL,H67.1*,åˆ†ç±»äºŽä»–å¤„çš„ç—…æ¯’æ€§ç–¾ç—…å¼•èµ·çš„ä¸­è€³ç‚Ž,5
NULL,H67.8*,åˆ†ç±»äºŽä»–å¤„çš„å…¶ä»–ç–¾ç—…å¼•èµ·çš„ä¸­è€³ç‚Ž,5
NULL,H75.0*,åˆ†ç±»äºŽä»–å¤„çš„ä¼ æŸ“ç—…å’Œå¯„ç”Ÿè™«ç—…å¼•èµ·çš„ä¹³çªç‚Ž,5
NULL,H75.8*,åˆ†ç±»äºŽä»–å¤„çš„ç–¾ç—…å¼•èµ·ç‰¹æŒ‡çš„ä¸­è€³å’Œä¹³çªçš„å…¶ä»–ç–¾æ‚?5,
